age_yrBP,filtered_value,mcv_state,segment_id,is_transition_age
48050,1.4305768586345162,1,34,0
48100,1.3860388756953035,1,34,0
48150,0.9280999422600342,1,34,0
48200,1.1284780199075437,1,34,0
48250,1.1970119851100982,1,34,0
48300,0.8478502028827952,1,34,0
48350,0.6195310338021887,1,34,0
48400,0.5580562890394704,1,34,0
48450,0.5115720825671023,1,34,0
48500,0.47144067466307527,1,34,0
48550,0.39943659550682653,1,34,0
48600,0.2707025039259624,1,34,0
48650,0.01059288419502269,1,34,0
48700,0.053163564090116355,1,34,0
48750,0.28456731688701253,1,34,0
48800,0.26377675434582304,1,34,0
48850,0.5196709365741408,1,34,0
48900,0.061485481097959704,1,34,0
48950,-0.08548533725764795,0,35,1
49000,-0.3783519909246107,0,35,0
49050,-0.5059889069991093,0,35,0
49100,-0.10133830259079168,0,35,0
49150,-0.17888262130595267,0,35,0
49200,-0.39983089443070774,0,35,0
49250,-0.5184047229411992,0,35,0
49300,-1.0873820815630877,0,35,0
49350,-1.1106951791455104,0,35,0
49400,-0.9611904859844833,0,35,0
49450,-1.2530329523318642,0,35,0
49500,-1.3557057171779496,0,35,0
49550,-0.4495892661984045,0,35,0
49600,-0.3742729575089148,0,35,0
49650,0.05921516062001014,1,36,1
49700,0.22104061707452333,1,36,0
49750,0.47095980931015236,1,36,0
49800,0.41235107893176964,1,36,0
49850,0.21503631827431413,1,36,0
49900,-0.12945624843456888,1,36,0
49950,-0.16053814675722375,1,36,0
50000,-0.0832451645950027,1,36,0
50050,0.004710115942477236,1,36,0
50100,-0.07738526266895818,1,36,0
50150,-0.17568380739318554,1,36,0
50200,-0.14594217760752523,1,36,0
50250,0.31715531639836275,1,36,0
50300,-0.18964665989881868,1,36,0
50350,0.16700619139867412,1,36,0
50400,0.3785295076824861,1,36,0
50450,0.2621362988386884,1,36,0
50500,0.7053272741349722,1,36,0
50550,0.23360533253729002,1,36,0
50600,-0.18527469255079865,0,37,1
50650,-0.15108530629662162,0,37,0
50700,-0.3591799594657141,0,37,0
50750,-0.1367876076352233,0,37,0
50800,0.1713519083173467,0,37,0
50850,0.1456325252705543,0,37,0
50900,0.005093572621143766,0,37,0
50950,-0.09446556257606001,0,37,0
51000,-0.22208625587534642,0,37,0
51050,-0.1257998313818755,0,37,0
51100,-0.06569943061141506,0,37,0
51150,-0.15337140762113452,0,37,0
51200,-0.28832558067069464,0,37,0
51250,-0.17619697531388273,0,37,0
51300,0.18231143806451888,0,37,0
51350,0.06707525172331652,0,37,0
51400,-0.1388070198867425,0,37,0
51450,-0.09851860898284849,0,37,0
51500,-0.1805361780562066,0,37,0
51550,-0.16173098680618328,0,37,0
51600,0.0015753006408949777,0,37,0
51650,-0.12669502513461367,0,37,0
51700,-0.22876661209480895,0,37,0
51750,-0.30001135935823614,0,37,0
51800,-0.27482614740492034,0,37,0
51850,-0.15463878567744863,0,37,0
51900,-0.11414616137388653,0,37,0
51950,-0.2872484390452414,0,37,0
52000,-0.3671061312700646,0,37,0
52050,-0.2903114987804126,0,37,0
52100,-0.20241560539617734,0,37,0
52150,-0.19671768333756376,0,37,0
52200,-0.12306721906882057,0,37,0
52250,-0.2622465222925645,0,37,0
52300,-0.3289582844085511,0,37,0
52350,-0.33861096261597273,0,37,0
52400,-0.20051577449269622,0,37,0
52450,-0.3251726074856519,0,37,0
52500,-0.2806907052925466,0,37,0
52550,-0.28046983766364186,0,37,0
52600,-0.3126365873001312,0,37,0
52650,-0.4756660429295066,0,37,0
52700,-0.646413035010722,0,37,0
52750,-0.5026483895043735,0,37,0
52800,-0.2519753048540116,0,37,0
52850,-0.34069007391383277,0,37,0
52900,-0.606301604091474,0,37,0
52950,-0.6108369765616432,0,37,0
53000,-0.5004980478392008,0,37,0
53050,-0.4509717896004651,0,37,0
53100,-0.40578922635244363,0,37,0
53150,-0.14253782526212316,0,37,0
53200,-0.15241820366616277,0,37,0
53250,-0.27091641109610365,0,37,0
53300,-0.3479653044251921,0,37,0
53350,-0.12117062828745062,0,37,0
53400,-0.02976368080165881,0,37,0
53450,-0.24761217973881489,0,37,0
53500,-0.44831621341353245,0,37,0
53550,-0.392428954102536,0,37,0
53600,-0.16744787693227303,0,37,0
53650,-0.12886170224683058,0,37,0
53700,-0.1512315655029441,0,37,0
53750,-0.0626498985185901,0,37,0
53800,0.018703900986501654,1,38,1
53850,0.15894693463513732,1,38,0
53900,0.3400446065085454,1,38,0
53950,-0.05705996102950145,1,38,0
54000,0.05334922479583487,1,38,0
54050,0.042234287060751,1,38,0
54100,0.040043849106821905,1,38,0
54150,0.1455143101376375,1,38,0
54200,0.20091722644950066,1,38,0
54250,0.2752300149993668,1,38,0
54300,0.4496123891576793,1,38,0
54350,0.5125511683126012,1,38,0
54400,0.5888470852532284,1,38,0
54450,0.5399149910902816,1,38,0
54500,0.6005180364505189,1,38,0
54550,0.6440429051157712,1,38,0
54600,0.6953393681606734,1,38,0
54650,0.8586294067277845,1,38,0
54700,0.9836988949759442,1,38,0
54750,0.7770102181347611,1,38,0
54800,1.1628006527353616,1,38,0
54850,1.0356212694147486,1,38,0
54900,1.0634188745881863,1,38,0
54950,1.2206728194974605,1,38,0
55000,1.2260767921069586,1,38,0
55050,1.1278540520405997,1,38,0
55100,1.1420453745580847,1,38,0
55150,1.093787109464965,1,38,0
55200,0.7195690777651603,1,38,0
55250,0.4827572307842878,1,38,0
55300,-0.11599203589372675,0,39,1
55350,-0.39432844056028404,0,39,0
55400,-0.146963964179608,0,39,0
55450,0.0632081792618131,0,39,0
55500,-0.12281948701147494,0,39,0
55550,-0.41788530865415985,0,39,0
55600,-0.39574014180705097,0,39,0
55650,0.28641489251481456,1,40,1
55700,0.20610979888056613,1,40,0
55750,0.30519870090438234,1,40,0
55800,0.43368889007543693,1,40,0
55850,0.6737430511176162,1,40,0
55900,0.9937884384790752,1,40,0
55950,0.9429818721302803,1,40,0
56000,0.608401628895808,1,40,0
56050,0.5338090348154314,1,40,0
56100,0.5264282340850943,1,40,0
56150,0.5276966615128544,1,40,0
56200,0.31033559277233086,1,40,0
56250,0.09258905462991918,1,40,0
56300,0.0910396753899757,1,40,0
56350,-0.27315348378655,1,40,0
56400,-0.3327438275285681,1,40,0
56450,-0.005863766304464724,1,40,0
56500,-0.21533291036366153,0,41,1
56550,-0.39240734540465316,0,41,0
56600,-0.3590505699642529,0,41,0
56650,-0.5743676051930074,0,41,0
56700,-0.4204430679214809,0,41,0
56750,-0.33074127469934056,0,41,0
56800,-0.31768145278476545,0,41,0
56850,-0.151635426440985,0,41,0
56900,-0.0473340496959864,0,41,0
56950,-0.4318760574614364,0,41,0
57000,-0.2340159893857096,0,41,0
57050,-0.5214355696768141,0,41,0
57100,-0.6000993032983072,0,41,0
57150,-0.5524133042342413,0,41,0
57200,-0.5240556079988845,0,41,0
57250,-0.6168372839428506,0,41,0
57300,-0.8358517306491549,0,41,0
57350,-0.5771595548054098,0,41,0
57400,-0.5059336079636857,0,41,0
57450,-0.6514267411234635,0,41,0
57500,-0.9908257218407274,0,41,0
57550,-0.4275181685903891,0,41,0
57600,-0.4323160435643665,0,41,0
57650,-0.40771416380679265,0,41,0
57700,-0.5233092348472327,0,41,0
57750,-0.4725110515611246,0,41,0
57800,-0.5042931863863054,0,41,0
57850,-0.9453607365087137,0,41,0
57900,-0.6505331353419423,0,41,0
57950,-0.6333617602153089,0,41,0
58000,-0.6245122522443858,0,41,0
58050,-0.6399384215591221,0,41,0
58100,-0.5455130326115054,0,41,0
58150,-0.5480305486875885,0,41,0
58200,-0.6267517290190688,0,41,0
58250,-0.15010590638852173,0,41,0
58300,0.09248561460390392,0,41,0
58350,0.2187049575378921,0,41,0
58400,-0.36397522587026854,0,41,0
58450,-0.3995930108689502,0,41,0
58500,-0.5476314725884373,0,41,0
58550,-0.08662668223443049,0,41,0
58600,0.4232746897935784,1,42,1
58650,0.40785345689689967,1,42,0
58700,0.4057561604179065,1,42,0
58750,0.43282148976941615,1,42,0
58800,-0.19742865227852407,0,43,1
58850,-0.38404666037885987,0,43,0
58900,-0.25045608237434025,0,43,0
58950,-0.38786154069132744,0,43,0
59000,-0.38048374004061963,0,43,0
59050,-0.4253596292555694,0,43,0
59100,-0.32158033286102794,0,43,0
59150,-0.39085842248520164,0,43,0
59200,-0.5585193382388611,0,43,0
59250,-0.6185144732360054,0,43,0
59300,-0.7685687275253026,0,43,0
59350,-0.511198699130618,0,43,0
59400,0.24625996517354498,0,43,0
59450,-0.19665973376648088,0,43,0
59500,-0.360087025925353,0,43,0
59550,-0.28928600108070235,0,43,0
59600,-0.30556833427940755,0,43,0
59650,-0.8639458244352438,0,43,0
59700,-1.0934593665572105,0,43,0
59750,-0.6421577988600266,0,43,0
59800,0.40156945253962373,1,44,1
59850,0.6045740244598075,1,44,0
59900,0.5145673089700231,1,44,0
59950,0.36186260922395386,1,44,0
60000,0.5438748533463761,1,44,0
60050,0.586017309177655,1,44,0
60100,0.501634506529249,1,44,0
60150,0.6427840554491752,1,44,0
60200,0.6304654918431747,1,44,0
60250,0.6384045441994367,1,44,0
60300,0.6583131879349686,1,44,0
60350,0.6803676313549688,1,44,0
60400,0.6429917703579936,1,44,0
60450,0.5529279038754834,1,44,0
60500,0.48344455525223473,1,44,0
60550,0.4527830010440791,1,44,0
60600,0.4222244909503439,1,44,0
60650,0.43285716476698155,1,44,0
60700,0.46457794093245375,1,44,0
60750,0.4520964523270224,1,44,0
60800,0.4300067735946988,1,44,0
60850,0.43368236561473283,1,44,0
60900,0.4392393863734412,1,44,0
60950,0.45850355826881994,1,44,0
61000,0.4889209518419217,1,44,0
61050,0.49361597228592,1,44,0
61100,0.48990710774830126,1,44,0
61150,0.4424963085664316,1,44,0
61200,0.395234858769222,1,44,0
61250,0.28612243188431263,1,44,0
61300,0.14377896731528372,1,44,0
61350,0.11714263471263042,1,44,0
61400,0.12237379428645867,1,44,0
61450,0.11278829097646148,1,44,0
61500,0.1298476932714565,1,44,0
61550,0.4022867231041799,1,44,0
61600,0.5793904669952621,1,44,0
61650,0.607285900079172,1,44,0
61700,0.595029182009111,1,44,0
61750,0.5406388365544492,1,44,0
61800,0.4842407797485191,1,44,0
61850,0.40537000781728677,1,44,0
61900,0.371946351756842,1,44,0
61950,0.40950583361529,1,44,0
62000,0.3616421939085509,1,44,0
62050,0.29861846773515044,1,44,0
62100,0.3207909835519405,1,44,0
62150,0.4254830269578377,1,44,0
62200,0.3827988514832143,1,44,0
62250,0.21460020926890921,1,44,0
62300,0.1357563177492629,1,44,0
62350,0.07856261612490112,1,44,0
62400,0.0047225421432687265,1,44,0
62450,-0.08984038096228741,1,44,0
62500,-0.07919900440586825,1,44,0
62550,-0.009297847227564104,1,44,0
62600,-0.03373142075669222,1,44,0
62650,-0.06642033773456313,1,44,0
62700,-0.07875694031351732,1,44,0
62750,-0.08918892662359129,1,44,0
62800,-0.12490034792221372,1,44,0
62850,-0.1517027544237416,1,44,0
62900,-0.1518689417867095,1,44,0
62950,-0.15185097881943094,1,44,0
63000,-0.15982236152495782,1,44,0
63050,-0.17074061079402886,1,44,0
63100,-0.1922801710262767,1,44,0
63150,-0.21541711948383435,1,44,0
63200,-0.24061912702762456,1,44,0
63250,-0.23356895062846367,1,44,0
63300,-0.06974324600899998,1,44,0
63350,-0.010305391321032961,1,44,0
63400,-0.08930051210389055,1,44,0
63450,-0.08287760740597763,1,44,0
63500,-0.019453481147499944,1,44,0
63550,0.018784528658573833,1,44,0
63600,-0.0759247258127653,0,45,1
63650,-0.16203459637008405,0,45,0
63700,-0.23085766139591485,0,45,0
63750,-0.2814474568507568,0,45,0
63800,-0.31697137387467067,0,45,0
63850,-0.3113257861574005,0,45,0
63900,-0.16012227061873158,0,45,0
63950,-0.09432595215423745,0,45,0
64000,-0.11058323006409951,0,45,0
64050,-0.13551311570308697,0,45,0
64100,-0.1661270692030138,0,45,0
64150,-0.18368883074854378,0,45,0
64200,-0.1707063071051286,0,45,0
64250,-0.21551478541540686,0,45,0
64300,-0.2851430235253169,0,45,0
64350,-0.49024449453370766,0,45,0
64400,-0.6952070344116312,0,45,0
64450,-0.6401305548018671,0,45,0
64500,-0.41735051958127173,0,45,0
64550,-0.3584978793290131,0,45,0
64600,-0.38031981514941393,0,45,0
64650,-0.28716552557795494,0,45,0
64700,-0.1852391494916033,0,45,0
64750,-0.28772442553317445,0,45,0
64800,-0.5629236680200788,0,45,0
64850,-0.5869689746767472,0,45,0
64900,-0.5033089231709326,0,45,0
64950,-0.5282988495265328,0,45,0
65000,-0.6628142299353886,0,45,0
65050,-0.7972148045478377,0,45,0
65100,-0.7897609358297041,0,45,0
65150,-0.6393159586541889,0,45,0
65200,-0.4903805584787671,0,45,0
65250,-0.4508067696735022,0,45,0
65300,-0.5063620666822373,0,45,0
65350,-0.38438452325498124,0,45,0
65400,-0.39330159263164344,0,45,0
65450,-0.2740880665365296,0,45,0
65500,-0.026483672149940407,0,45,0
65550,0.12675016915677528,1,46,1
65600,-0.013837122943801794,1,46,0
65650,-0.0024403279613028905,1,46,0
65700,0.2032581566485535,1,46,0
65750,0.13349241974105808,1,46,0
65800,-0.0024987640122873245,1,46,0
65850,0.06238085670863214,1,46,0
65900,0.5525796618314607,1,46,0
65950,0.5751035520606271,1,46,0
66000,0.58372535272872,1,46,0
66050,0.5122978959499529,1,46,0
66100,0.29725461851530166,1,46,0
66150,0.08228536721534896,1,46,0
66200,0.08815822609400598,1,46,0
66250,0.13306050944357278,1,46,0
66300,0.1277870486294133,1,46,0
66350,0.09230440625087535,1,46,0
66400,0.05688551234818032,1,46,0
66450,0.06146127540161139,1,46,0
66500,0.07154188204956666,1,46,0
66550,-0.010115767593500302,1,46,0
66600,-0.07401315472304892,1,46,0
66650,-0.04003712421224589,1,46,0
66700,-0.0060107303292545045,1,46,0
66750,-0.12333126104573168,1,46,0
66800,-0.2916108987010554,1,46,0
66850,0.007585674271481865,1,46,0
66900,0.29472975343660657,1,46,0
66950,0.3911607846610639,1,46,0
67000,0.4876273913957291,1,46,0
67050,0.3918209881848562,1,46,0
67100,0.22491801944461537,1,46,0
67150,0.2685703231103788,1,46,0
67200,0.2673332172544488,1,46,0
67250,0.10016058595733296,1,46,0
67300,-0.06528823465091169,1,46,0
67350,-0.019349711613165566,1,46,0
67400,0.0332660339863485,1,46,0
67450,0.10302776923878462,1,46,0
67500,0.11510674141041521,1,46,0
67550,0.04553199615547367,1,46,0
67600,-0.024041547074678288,1,46,0
67650,0.02278518244989436,1,46,0
67700,0.0851798494484318,1,46,0
67750,0.22967781935975828,1,46,0
67800,0.38402190735411873,1,46,0
67850,0.5528732867790391,1,46,0
67900,0.7187695928231244,1,46,0
67950,0.6428525436595668,1,46,0
68000,0.5772657034304679,1,46,0
68050,0.5370030243750865,1,46,0
68100,0.5365174914667732,1,46,0
68150,0.6221657039502457,1,46,0
68200,0.70777479393454,1,46,0
68250,0.6608431522266326,1,46,0
68300,0.5900403507457278,1,46,0
68350,0.5683295183866853,1,46,0
68400,0.531466949957573,1,46,0
68450,0.43563441565978567,1,46,0
68500,0.33974117863068587,1,46,0
68550,0.43782465292992445,1,46,0
68600,0.6098116104192313,1,46,0
68650,0.13171226419301652,1,46,0
68700,-0.4435909327338463,0,47,1
68750,-0.45779193313421396,0,47,0
68800,-0.44624694421285827,0,47,0
68850,-0.4367928510493666,0,47,0
68900,-0.4410866331054748,0,47,0
68950,-0.4454735106328228,0,47,0
69000,-0.35999807909354364,0,47,0
69050,-0.25213298406819434,0,47,0
69100,-0.11689421564010971,0,47,0
69150,0.02607820626480961,1,48,1
69200,0.47697371462906385,1,48,0
69250,0.8577368656777897,1,48,0
69300,1.2034917557066285,1,48,0
69350,1.5833549417829345,1,48,0
69400,0.8154319615784086,1,48,0
69450,0.7609540359268407,1,48,0
69500,0.590306599347158,1,48,0
69550,0.6052140790051577,1,48,0
69600,0.010891596459538522,1,48,0
69650,0.08893433771733367,1,48,0
69700,-0.2284800089682273,1,48,0
69750,0.22833821602237647,1,48,0
69800,-0.10679130962826,1,48,0
69850,0.3021019792661788,1,48,0
69900,-0.18456170816223416,1,48,0
69950,-0.01160410075119822,1,48,0
70000,-0.025274588004148946,1,48,0
70050,0.17055938586240457,1,48,0
70100,0.23908833868446033,1,48,0
70150,-0.12351832947407815,0,49,1
70200,-0.45732519795297455,0,49,0
70250,-0.7020230808278548,0,49,0
70300,-0.7697965633584919,0,49,0
70350,-0.4811697349482428,0,49,0
70400,-0.3541701344960589,0,49,0
70450,-0.3228655204114328,0,49,0
70500,-0.5325629386895411,0,49,0
70550,-0.6844565018912286,0,49,0
70600,-0.7997429314012189,0,49,0
70650,-0.6231195152350426,0,49,0
70700,-0.9085585825851991,0,49,0
70750,-0.38508374541434753,0,49,0
70800,-0.7502887312062655,0,49,0
70850,-0.48728108327138214,0,49,0
70900,-0.8267844500726875,0,49,0
70950,-1.1205676629033952,0,49,0
71000,-1.4185555070660487,0,49,0
71050,-0.9393283283078061,0,49,0
71100,-0.5110283534988639,0,49,0
71150,-0.5322953412849023,0,49,0
71200,-0.6500820840519108,0,49,0
71250,-0.4812112311572785,0,49,0
71300,-0.46964858701428186,0,49,0
71350,-0.6492011823500535,0,49,0
71400,-0.7236509700851352,0,49,0
71450,-0.6894509374981277,0,49,0
71500,-0.36743527610903715,0,49,0
71550,0.02602809062873168,0,49,0
71600,-0.3673824887496152,0,49,0
71650,-0.47329053161680923,0,49,0
71700,-0.4399028418619078,0,49,0
71750,-0.5496951015107674,0,49,0
71800,-0.5663400411709723,0,49,0
71850,-0.6072931850184704,0,49,0
71900,-1.0874196458397651,0,49,0
71950,-1.2146296766489246,0,49,0
72000,-0.7300124645509836,0,49,0
72050,-0.7540067609600812,0,49,0
72100,-0.7458258220356768,0,49,0
72150,-0.550015987199076,0,49,0
72200,-0.48635193895868833,0,49,0
72250,-0.6342843512111477,0,49,0
72300,0.8193257431880308,1,50,1
72350,1.1382936758744073,1,50,0
72400,0.4973563413794819,1,50,0
72450,0.641369477674202,1,50,0
72500,0.9742864605660719,1,50,0
72550,1.0475102011816744,1,50,0
72600,0.9044658134936296,1,50,0
72650,1.2184229886443827,1,50,0
72700,1.2851067002177685,1,50,0
72750,1.2506510203153245,1,50,0
72800,1.3627320549354642,1,50,0
72850,1.5107216054585264,1,50,0
72900,1.579806019732692,1,50,0
72950,1.2774394439083494,1,50,0
73000,1.315197969547231,1,50,0
73050,1.4874541745691625,1,50,0
73100,1.5967006790160827,1,50,0
73150,1.897552091326951,1,50,0
73200,1.8020311474901072,1,50,0
73250,0.8481860770051194,1,50,0
73300,0.5394224915422694,1,50,0
73350,-0.08582194087135897,0,51,1
73400,-0.5899334910678862,0,51,0
73450,-0.6414268418697799,0,51,0
73500,-0.19607538991622953,0,51,0
73550,-0.2842651639297977,0,51,0
73600,-0.5706792886883294,0,51,0
73650,-0.4282951072039263,0,51,0
73700,-0.6704903612726529,0,51,0
73750,-0.35288443392736457,0,51,0
73800,-0.10215301766650775,0,51,0
73850,-0.3106647727772742,0,51,0
73900,-0.15087450266558067,0,51,0
73950,-0.271095033979198,0,51,0
74000,-0.29617840887962776,0,51,0
74050,-0.10041141825811106,0,51,0
74100,-0.511005371323267,0,51,0
74150,-0.5856185477709347,0,51,0
74200,-0.5945003064035579,0,51,0
74250,-0.662315431079416,0,51,0
74300,-0.9216803441102053,0,51,0
74350,-0.8867780014997972,0,51,0
74400,-0.6749407259637731,0,51,0
74450,-0.32417672529068625,0,51,0
74500,-0.8231562318996488,0,51,0
74550,-0.8654829441064814,0,51,0
74600,-0.8041699840131498,0,51,0
74650,-0.9628374926593359,0,51,0
74700,-0.7871702340298278,0,51,0
74750,-0.8064375891139544,0,51,0
74800,-0.9621607449683197,0,51,0
74850,-1.0519996787605739,0,51,0
74900,-0.6105435188059416,0,51,0
74950,-0.6867372148157934,0,51,0
75000,-0.9398876931516768,0,51,0
75050,-0.4267648268462114,0,51,0
75100,-0.34365594457750326,0,51,0
75150,-0.48525725598384906,0,51,0
75200,-0.3943768092782248,0,51,0
75250,-0.3397739625924119,0,51,0
75300,-0.03504821318327189,0,51,0
75350,0.10461075069356374,0,51,0
75400,0.006457696720809869,0,51,0
75450,0.08174634584645679,0,51,0
75500,-0.03785310766595601,0,51,0
75550,-0.37334936212067416,0,51,0
75600,-0.3511782469612961,0,51,0
75650,0.23158238349307947,0,51,0
75700,0.1256192224533738,0,51,0
75750,0.03777469331398586,0,51,0
75800,-0.07194895145763913,0,51,0
75850,0.14039011851466748,0,51,0
75900,-0.03277555064143883,0,51,0
75950,0.2894187663746374,1,52,1
76000,0.13507152152086666,1,52,0
76050,0.31177939700042023,1,52,0
76100,0.4970841777019833,1,52,0
76150,0.553609359462925,1,52,0
76200,0.42780331494598556,1,52,0
76250,0.5516332794362568,1,52,0
76300,0.7971134654933861,1,52,0
76350,0.7855968823857536,1,52,0
76400,1.044281057947937,1,52,0
76450,1.1063061451001455,1,52,0
76500,1.147098284646043,1,52,0
76550,1.201891217541121,1,52,0
76600,1.235639828312235,1,52,0
76650,1.193125811755377,1,52,0
76700,1.2137511401510563,1,52,0
76750,1.4544295135211667,1,52,0
76800,1.3717836923624567,1,52,0
76850,1.661510549342167,1,52,0
76900,1.4981849395974418,1,52,0
76950,1.0813122232666947,1,52,0
77000,1.0569823512669627,1,52,0
77050,1.101387249431725,1,52,0
77100,0.6804322725010098,1,52,0
77150,0.4013926482032697,1,52,0
77200,0.056655811218070395,1,52,0
77250,-0.06572644660824811,1,52,0
77300,0.14309906089151248,1,52,0
77350,0.3137372020017316,1,52,0
77400,0.3765217495255565,1,52,0
77450,0.3353567172239238,1,52,0
77500,0.08692888240334606,1,52,0
77550,-0.25945675057288253,0,53,1
77600,-0.134839422821449,0,53,0
77650,-0.32742349369945023,0,53,0
77700,-0.2174538803715893,0,53,0
77750,-0.2266110701259324,0,53,0
77800,-0.633130321497267,0,53,0
77850,-0.8169584408882187,0,53,0
77900,-0.5323826343849203,0,53,0
77950,-0.6660397446256936,0,53,0
78000,-0.6056072667335559,0,53,0
78050,-0.2296491992265181,0,53,0
78100,-0.1295428196404474,0,53,0
78150,-0.23599120182388134,0,53,0
78200,-0.4087727273254368,0,53,0
78250,-0.38724204174623444,0,53,0
78300,-0.14547455625279854,0,53,0
78350,0.13840960431139357,1,54,1
78400,0.3723586917242241,1,54,0
78450,0.35971948285167915,1,54,0
78500,0.10799077995729868,1,54,0
78550,-0.04206304367748017,1,54,0
78600,0.017417732015847537,1,54,0
78650,0.13803553805786145,1,54,0
78700,0.26302652631472423,1,54,0
78750,0.21587629754717164,1,54,0
78800,0.312914203223657,1,54,0
78850,0.35367602771618933,1,54,0
78900,0.07010374094997741,1,54,0
78950,-0.11475545815750367,0,55,1
79000,-0.1508059900124523,0,55,0
79050,-0.3228633382547266,0,55,0
79100,-0.29348915416347554,0,55,0
79150,-0.3144147358976527,0,55,0
79200,-0.06881860024881536,0,55,0
79250,0.18603802061504449,0,55,0
79300,0.15993657527602112,0,55,0
79350,0.14908820635198866,0,55,0
79400,0.03384229173748257,0,55,0
79450,-0.0675671400554882,0,55,0
79500,-0.0895742862581865,0,55,0
79550,-0.090291177004905,0,55,0
79600,-0.4332143979172835,0,55,0
79650,-0.5189691993315082,0,55,0
79700,-0.358811248271232,0,55,0
79750,0.13687587202825924,0,55,0
79800,0.24228294754615687,0,55,0
79850,0.157595950301804,0,55,0
79900,-0.1488909316960626,0,55,0
79950,-0.18087356679072983,0,55,0
80000,-0.20821477617867473,0,55,0
80050,0.032900929775436405,0,55,0
80100,-0.03284041595856568,0,55,0
80150,-0.3914798719004422,0,55,0
80200,-0.28115211119145556,0,55,0
80250,-0.13758780053185676,0,55,0
80300,-0.08783955464097026,0,55,0
80350,0.10447768609057473,1,56,1
80400,0.04038858551887803,1,56,0
80450,0.2719516492346221,1,56,0
80500,0.37595408409367126,1,56,0
80550,0.3031312616892382,1,56,0
80600,0.0876647450343066,1,56,0
80650,0.17592663863194857,1,56,0
80700,0.12345216238379064,1,56,0
80750,-0.07625943754587622,1,56,0
80800,-0.21486705494451944,1,56,0
80850,-0.056201292644234846,1,56,0
80900,-0.17698843901980593,1,56,0
80950,0.08387351914360042,1,56,0
81000,0.1679468775756614,1,56,0
81050,-0.05106855586834719,1,56,0
81100,-0.056678593773119956,1,56,0
81150,-0.04422211564250872,1,56,0
81200,-0.10087106359628162,1,56,0
81250,0.2267659347879617,1,56,0
81300,0.37107448574180035,1,56,0
81350,0.241303172197897,1,56,0
81400,-0.24058324757511787,0,57,1
81450,-0.14280970891742278,0,57,0
81500,-0.3829878505742157,0,57,0
81550,-0.2732219497767717,0,57,0
81600,0.017199942116784717,0,57,0
81650,-0.16116147477534193,0,57,0
81700,-0.2802804097392465,0,57,0
81750,-0.27382090923079083,0,57,0
81800,-0.074223261674009,0,57,0
81850,-0.15176766011338694,0,57,0
81900,-0.04037228214200117,0,57,0
81950,-0.31543202030649176,0,57,0
82000,-0.3485060818319646,0,57,0
82050,-0.3426945208152914,0,57,0
82100,0.06788156254184752,0,57,0
82150,-0.22664510167918067,0,57,0
82200,-0.51074700206445,0,57,0
82250,-0.43238125069352157,0,57,0
82300,-0.5365029087236627,0,57,0
82350,-0.36764788495744727,0,57,0
82400,-0.5472880211150843,0,57,0
82450,-0.6371966940940545,0,57,0
82500,-0.7068313237218964,0,57,0
82550,-0.5884681629601414,0,57,0
82600,-0.5296223596130801,0,57,0
82650,-0.6054730064322491,0,57,0
82700,-0.833972633824575,0,57,0
82750,-0.8608837101647009,0,57,0
82800,-0.5613817249029004,0,57,0
82850,-0.8094337402539056,0,57,0
82900,-0.68129790483481,0,57,0
82950,-0.6070692964432125,0,57,0
83000,-0.40069145693175007,0,57,0
83050,-0.3360186893609228,0,57,0
83100,-0.37085388379094525,0,57,0
83150,-0.3762699918434962,0,57,0
83200,-0.42011392644479,0,57,0
83250,-0.4537271370664085,0,57,0
83300,-0.4845822113111319,0,57,0
83350,-0.5257786735277181,0,57,0
83400,-0.5659661241514327,0,57,0
83450,-0.5362026141077703,0,57,0
83500,-0.509723052137286,0,57,0
83550,-0.5167101856639912,0,57,0
83600,-0.5261782941563613,0,57,0
83650,-0.549297953181469,0,57,0
83700,-0.5637192546290507,0,57,0
83750,-0.5411786091850131,0,57,0
83800,-0.47615547175292544,0,57,0
83850,-0.28440040000194633,0,57,0
