age_yrBP,filtered_value,mcv_state,segment_id,is_transition_age
83900,-0.19631643264737747,0,57,0
83950,-0.3396868394290135,0,57,0
84000,-0.3872716308338847,0,57,0
84050,-0.26871698606800615,0,57,0
84100,-0.14607250404750788,0,57,0
84150,-0.01774386360104513,0,57,0
84200,0.18056043096520746,1,58,1
84250,0.454701431606616,1,58,0
84300,0.6160720094137669,1,58,0
84350,0.6387421978834343,1,58,0
84400,0.7945096979671231,1,58,0
84450,1.1367062671188106,1,58,0
84500,1.1489835997857787,1,58,0
84550,0.6343699216701915,1,58,0
84600,0.22567194912836508,1,58,0
84650,0.010971188288447786,1,58,0
84700,-0.10413653356784502,1,58,0
84750,-0.009043127973420662,1,58,0
84800,-0.0695157703439565,0,59,1
84850,-0.4652876302529252,0,59,0
84900,-0.1504438422266755,0,59,0
84950,0.21827659892954782,1,60,1
85000,0.3442972126496152,1,60,0
85050,0.37843570445757424,1,60,0
85100,0.5157620089387484,1,60,0
85150,0.5219926727401358,1,60,0
85200,0.48680058126532566,1,60,0
85250,0.38435513792787523,1,60,0
85300,0.3908390355487549,1,60,0
85350,0.39820663873520995,1,60,0
85400,0.33795914503134,1,60,0
85450,0.46116135706524686,1,60,0
85500,0.5761765757655751,1,60,0
85550,0.5302605542545136,1,60,0
85600,0.47385679430269706,1,60,0
85650,0.47719494216062847,1,60,0
85700,0.5229911388890316,1,60,0
85750,0.40821864339154695,1,60,0
85800,0.4736138345767791,1,60,0
85850,0.5948974965059232,1,60,0
85900,0.6514007988869159,1,60,0
85950,0.6450194390729254,1,60,0
86000,0.5882315870676225,1,60,0
86050,0.6777671740655777,1,60,0
86100,0.7363716695070728,1,60,0
86150,0.7364596222392156,1,60,0
86200,0.5868548161781263,1,60,0
86250,0.4600973554342873,1,60,0
86300,0.573797993859061,1,60,0
86350,0.5670003389322917,1,60,0
86400,0.48229831710862336,1,60,0
86450,0.290993124821469,1,60,0
86500,0.21549230448041024,1,60,0
86550,0.24298485140362502,1,60,0
86600,0.2316176281634479,1,60,0
86650,0.2584860509617365,1,60,0
86700,0.3183632992638755,1,60,0
86750,0.2607462256706643,1,60,0
86800,0.23065376109857372,1,60,0
86850,0.22824767554088943,1,60,0
86900,0.37057576094126976,1,60,0
86950,0.411425460126837,1,60,0
87000,0.35498987126730885,1,60,0
87050,0.39787706598121486,1,60,0
87100,0.42415333984350045,1,60,0
87150,0.4340191976829193,1,60,0
87200,0.42925791497871724,1,60,0
87250,0.4283458673071767,1,60,0
87300,0.4356962302969821,1,60,0
87350,0.46552034839324213,1,60,0
87400,0.5087079297740289,1,60,0
87450,0.4402766364972705,1,60,0
87500,0.4167149132873016,1,60,0
87550,0.5433129541195738,1,60,0
87600,0.5246609287745407,1,60,0
87650,0.3964639355448159,1,60,0
87700,0.33655031116605294,1,60,0
87750,0.3080151722143586,1,60,0
87800,0.36997961500684334,1,60,0
87850,0.38347447079110564,1,60,0
87900,0.35077601834412164,1,60,0
87950,0.3328911628650164,1,60,0
88000,0.32893127789723225,1,60,0
88050,0.39090074701274136,1,60,0
88100,0.35448669784714854,1,60,0
88150,0.24440680140301513,1,60,0
88200,0.11537866699863619,1,60,0
88250,0.039288216826325106,1,60,0
88300,0.03164377479742675,1,60,0
88350,0.007494441088538695,1,60,0
88400,-0.13578928844314808,0,61,1
88450,-0.5512961273784285,0,61,0
88500,-0.6539260324857535,0,61,0
88550,-0.6984259110172963,0,61,0
88600,-1.0307416546260635,0,61,0
88650,-1.19952323461174,0,61,0
88700,-1.257961429942216,0,61,0
88750,-1.3349102696987012,0,61,0
88800,-1.2818130470936497,0,61,0
88850,-1.0760696601772963,0,61,0
88900,-1.0153707894484956,0,61,0
88950,-0.9457183001352161,0,61,0
89000,-0.7834890120077638,0,61,0
89050,-0.6748096938755179,0,61,0
89100,-0.5963070582835523,0,61,0
89150,-0.558857756412219,0,61,0
89200,-0.6162133731854025,0,61,0
89250,-0.7848754225915582,0,61,0
89300,-0.6470953432216224,0,61,0
89350,-0.4911926758432812,0,61,0
89400,-0.45492248361839316,0,61,0
89450,-0.4253768634524695,0,61,0
89500,-0.40110236665624655,0,61,0
89550,-0.49809999558801543,0,61,0
89600,-0.5562252005173729,0,61,0
89650,-0.4696717927951797,0,61,0
89700,-0.42604420323322234,0,61,0
89750,-0.4056507197220187,0,61,0
89800,-0.2450764453461679,0,61,0
89850,-0.14130637326376994,0,61,0
89900,-0.12831000025835926,0,61,0
89950,-0.2087951712706554,0,61,0
90000,-0.2589465395207807,0,61,0
90050,0.07422058855550051,1,62,1
90100,0.2724910235559168,1,62,0
90150,0.34115738624471237,1,62,0
90200,0.36631241587963115,1,62,0
90250,0.35386435527604543,1,62,0
90300,0.2503984895371463,1,62,0
90350,0.006315607682423452,1,62,0
90400,-0.3142307977293141,0,63,1
90450,-0.20533258958311468,0,63,0
90500,-0.23044079396287792,0,63,0
90550,-0.43687275920201996,0,63,0
90600,-0.33055770384021477,0,63,0
90650,-0.2064468121785697,0,63,0
90700,-0.2044753804670736,0,63,0
90750,-0.2108877392733135,0,63,0
90800,-0.22460949461364882,0,63,0
90850,-0.2728942171793404,0,63,0
90900,-0.2264653998406907,0,63,0
90950,-0.08532087585697545,0,63,0
91000,-0.10573597539134438,0,63,0
91050,-0.08070516795736282,0,63,0
91100,0.06699799848272658,1,64,1
91150,0.20538871855558805,1,64,0
91200,0.298705867924307,1,64,0
91250,0.19069212483730036,1,64,0
91300,0.01819292512370152,1,64,0
91350,0.0112112161281267,1,64,0
91400,-0.6296814069725264,1,64,0
91450,0.05655496148855177,1,64,0
91500,0.07968693517808584,1,64,0
91550,0.22008904749825586,1,64,0
91600,0.28758642315164895,1,64,0
91650,0.17990060108484657,1,64,0
91700,-0.11269647670658459,1,64,0
91750,0.09671149125002731,1,64,0
91800,0.18461960438803737,1,64,0
91850,0.07353751063022096,1,64,0
91900,0.14695213023819087,1,64,0
91950,0.13704716650754092,1,64,0
92000,0.11669841123084584,1,64,0
92050,0.23539069616888358,1,64,0
92100,0.2534860818261572,1,64,0
92150,0.23606585132263702,1,64,0
92200,0.3198512721104504,1,64,0
92250,-0.419622457824572,1,64,0
92300,0.1527751631289286,1,64,0
92350,-0.1362233180810137,1,64,0
92400,0.11414070296813225,1,64,0
92450,0.016335377433198364,1,64,0
92500,0.037072692668286694,1,64,0
92550,-0.10099932994750718,1,64,0
92600,-0.034209211426030325,1,64,0
92650,-0.04073867668463832,1,64,0
92700,0.05374111617166936,1,64,0
92750,0.16762739239605443,1,64,0
92800,0.20188131601479428,1,64,0
92850,0.17537547302820428,1,64,0
92900,0.17102363805101586,1,64,0
92950,0.17533290316436226,1,64,0
93000,0.12489797765370882,1,64,0
93050,0.0484607813787927,1,64,0
93100,0.14339598033104045,1,64,0
93150,0.23413341968479923,1,64,0
93200,0.2394324411975407,1,64,0
93250,0.29094454420455124,1,64,0
93300,0.16612868787619148,1,64,0
93350,0.0544930216898786,1,64,0
93400,-0.030977741476652276,1,64,0
93450,0.10153820052822787,1,64,0
93500,0.156589864281583,1,64,0
93550,0.18508984134354373,1,64,0
93600,0.09022338613338268,1,64,0
93650,0.03244841294311129,1,64,0
93700,0.08313185663362177,1,64,0
93750,0.014549669741584503,1,64,0
93800,-0.0005677258201687851,1,64,0
93850,0.19455064976833283,1,64,0
93900,0.12127561091625236,1,64,0
93950,0.021610480922508057,1,64,0
94000,0.06726314629884905,1,64,0
94050,0.008558915497968556,1,64,0
94100,0.035823004837236605,1,64,0
94150,0.01933445304302478,1,64,0
94200,-0.03721766001037974,0,65,1
94250,-0.07654988391529383,0,65,0
94300,-0.10713923880434106,0,65,0
94350,-0.10534303333564254,0,65,0
94400,-0.04289812709864077,0,65,0
94450,-0.015511809258934889,0,65,0
94500,-0.09138587801821502,0,65,0
94550,-0.041069092749587394,0,65,0
94600,-0.2975873921193692,0,65,0
94650,-0.0759851805259758,0,65,0
94700,-0.15084826586797812,0,65,0
94750,-0.14419376974133669,0,65,0
94800,0.00856656791585829,0,65,0
94850,0.004314460374176113,0,65,0
94900,-0.0997932763057432,0,65,0
94950,-0.0828588738466316,0,65,0
95000,-0.1393720538153564,0,65,0
95050,-0.24629633575421012,0,65,0
95100,-0.7958536123353661,0,65,0
95150,0.07362297788308718,0,65,0
95200,0.0269483082350481,0,65,0
95250,-0.021433255995770797,0,65,0
95300,-0.098003414498096,0,65,0
95350,-0.0233180813868819,0,65,0
95400,-0.05793331237220961,0,65,0
95450,-0.06444234297483,0,65,0
95500,0.028681017378215802,0,65,0
95550,0.09963268256126745,0,65,0
95600,0.09446775394908351,0,65,0
95650,-0.044531098450027014,0,65,0
95700,-0.44297034224147774,0,65,0
95750,0.16663712816716686,0,65,0
95800,0.13375279162792822,0,65,0
95850,0.19186891459184935,0,65,0
95900,0.1495640556132095,0,65,0
95950,0.07478877922264134,0,65,0
96000,0.05308221611395429,0,65,0
96050,0.08611666487804331,0,65,0
96100,0.026814527274215107,0,65,0
96150,-0.08747017408505177,0,65,0
96200,-0.004207967062756328,0,65,0
96250,0.1018846283786949,0,65,0
96300,0.04917781761987737,0,65,0
96350,0.1260231712941256,0,65,0
96400,-0.005586485160703397,0,65,0
96450,-0.059055887945125896,0,65,0
96500,-0.05956441371066763,0,65,0
96550,-0.008890478041250972,1,66,1
96600,0.03525761667472796,1,66,0
96650,0.02902782119553933,1,66,0
96700,0.01411711133435635,1,66,0
96750,0.07236949341970111,1,66,0
96800,0.14603460233549292,1,66,0
96850,0.03364687340975601,1,66,0
96900,0.06035917790364413,1,66,0
96950,0.2959320041581542,1,66,0
97000,0.14723120514137625,1,66,0
97050,0.2708970716389105,1,66,0
97100,0.059304658949691835,1,66,0
97150,-0.09558816792042557,1,66,0
97200,0.008930192017505743,1,66,0
97250,0.26651008010758637,1,66,0
97300,0.5122132755075098,1,66,0
97350,0.5288340485533707,1,66,0
97400,0.37935625484441465,1,66,0
97450,0.6354808901652063,1,66,0
97500,0.5715827331618155,1,66,0
97550,0.563003031506484,1,66,0
97600,0.3449112938823376,1,66,0
97650,0.3498843359361258,1,66,0
97700,0.40044899412241874,1,66,0
97750,0.3683195000229619,1,66,0
97800,0.40403584945666887,1,66,0
97850,0.4624980017371596,1,66,0
97900,0.4116116869606968,1,66,0
97950,0.3608390300327711,1,66,0
98000,0.3101726922808343,1,66,0
98050,0.2596052667769667,1,66,0
98100,0.20912928283372922,1,66,0
98150,0.1587372105884637,1,66,0
98200,0.10842146566984814,1,66,0
98250,0.058174413940399905,1,66,0
98300,0.007988376309433998,1,66,0
98350,0.038837371236256524,1,66,0
98400,0.0697319067838452,1,66,0
98450,0.10066419848491229,1,66,0
98500,0.1316264367439558,1,66,0
98550,0.06844412523641602,1,66,0
98600,0.00527608600502083,1,66,0
98650,-0.05788553541970898,1,66,0
98700,-0.12104859821466701,1,66,0
98750,-0.1842209611170973,1,66,0
98800,-0.24741047727383503,1,66,0
98850,-0.20729165576194802,1,66,0
98900,-0.1672056564529214,1,66,0
98950,-0.12716028489410586,1,66,0
99000,-0.0871633205477285,1,66,0
99050,-0.047222511727997685,1,66,0
99100,-0.007345570573383781,1,66,0
99150,-0.06920683472776176,1,66,0
99200,-0.13114726240404795,1,66,0
99250,-0.1931744275014896,1,66,0
99300,-0.25529584811456724,1,66,0
99350,-0.22668392876359,1,66,0
99400,-0.19818111474521125,1,66,0
99450,-0.16979472848402474,1,66,0
99500,-0.14153201801748239,1,66,0
99550,-0.11340015255370867,1,66,0
99600,-0.08540621812193924,1,66,0
99650,-0.09395370625337593,1,66,0
99700,-0.27212650395522686,1,66,0
99750,0.27356200127243413,1,66,0
99800,-0.2996480212428845,1,66,0
99850,-0.003304326441164074,1,66,0
99900,-0.16417650764662872,1,66,0
99950,-0.1345976389343964,1,66,0
100000,0.09516914585554026,1,66,0
100050,0.21778352204702556,1,66,0
100100,-0.3843790004987115,0,67,1
100150,-0.2053492759467747,0,67,0
100200,-0.08401588504226393,0,67,0
100250,-0.30347176689017097,0,67,0
100300,-0.03763018207194563,0,67,0
100350,-0.2350551212637223,0,67,0
100400,-0.36737279392999095,0,67,0
100450,-0.3546631192168954,0,67,0
100500,-0.1769310416574949,0,67,0
100550,-0.46412795470911555,0,67,0
100600,-0.3716819587423199,0,67,0
100650,-0.27949698636591647,0,67,0
100700,-0.2738939639883873,0,67,0
100750,-0.45803972015062744,0,67,0
100800,-0.6424592386775937,0,67,0
100850,-0.7949304060964202,0,67,0
100900,-0.604951016027143,0,67,0
100950,-0.41525677700978436,0,67,0
101000,-0.22585118282855632,0,67,0
101050,-0.22571408398816784,0,67,0
101100,-0.2569124053470619,0,67,0
101150,-0.28840894449717547,0,67,0
101200,-0.3045416035638443,0,67,0
101250,-0.31185247578124203,0,67,0
101300,-0.3194697837101569,0,67,0
101350,-0.31804345296234293,0,67,0
101400,-0.3031804592185368,0,67,0
101450,-0.28863078516807084,0,67,0
101500,-0.2743964345818029,0,67,0
101550,-0.26047926828034407,0,67,0
101600,-0.24688100585266515,0,67,0
101650,-0.23360322751616341,0,67,0
101700,-0.2206473761134632,0,67,0
101750,-0.20801475924098,0,67,0
101800,-0.19570655150364946,0,67,0
101850,-0.1837237968911361,0,67,0
101900,-0.1720674112682663,0,67,0
101950,-0.16073818497635867,0,67,0
102000,-0.14973678553702557,0,67,0
102050,-0.16169050989213363,0,67,0
102100,-0.1309374710021216,0,67,0
102150,-0.12673628381661595,0,67,0
102200,-0.19961479450573177,0,67,0
102250,0.007235848212755913,1,68,1
102300,0.042617958801158706,1,68,0
102350,0.10082839615660888,1,68,0
102400,0.2476291357657674,1,68,0
102450,0.4414881605736919,1,68,0
102500,0.438963586036078,1,68,0
102550,0.1651895827424189,1,68,0
102600,0.030510351226377574,1,68,0
102650,0.14583127455851264,1,68,0
102700,0.32962846676888824,1,68,0
102750,0.10647557493871865,1,68,0
102800,0.0693134375960841,1,68,0
102850,0.2643152725191192,1,68,0
102900,0.12197634737555496,1,68,0
102950,0.23704648493471162,1,68,0
103000,0.25413291777996794,1,68,0
103050,0.0070228361399570505,1,68,0
103100,0.3136819979945854,1,68,0
103150,0.10627264130415356,1,68,0
103200,0.0969317008369211,1,68,0
103250,0.20010766277595135,1,68,0
103300,0.04364122745008667,1,68,0
103350,-0.058630154405403256,1,68,0
103400,-0.13032358914472308,1,68,0
103450,0.0852127308626386,1,68,0
103500,-0.10696111308484016,1,68,0
103550,0.12132226063023283,1,68,0
103600,-0.13804282801646645,1,68,0
103650,0.17567365905353644,1,68,0
103700,0.12526271373521408,1,68,0
103750,0.4324088730001459,1,68,0
103800,0.44399864522422383,1,68,0
103850,0.20978186199779164,1,68,0
103900,0.30130192568169306,1,68,0
103950,0.17393641293323048,1,68,0
104000,0.10007500829294591,1,68,0
104050,-0.029159381714075838,1,68,0
104100,0.3657745555307446,1,68,0
104150,0.12432608367159417,1,68,0
104200,0.5030377533793301,1,68,0
104250,0.2065424297422236,1,68,0
104300,0.2759725638291972,1,68,0
104350,-0.0013506997855719516,1,68,0
104400,0.23523643795645646,1,68,0
104450,0.1500823731728752,1,68,0
104500,0.23501378791508626,1,68,0
104550,0.12861738470006373,1,68,0
104600,-0.021115322691628413,0,69,1
104650,-0.5404729167825256,0,69,0
104700,-0.06622086078068329,0,69,0
104750,-0.2754930378123439,0,69,0
104800,-0.12682278304679662,0,69,0
104850,-0.341414255697181,0,69,0
104900,-0.26321074543331047,0,69,0
104950,-0.1750921170978264,0,69,0
105000,0.28120971303272535,1,70,1
105050,0.17652533603941822,1,70,0
105100,0.02804187754613363,1,70,0
105150,0.32711730682892076,1,70,0
105200,2.037547696649721,1,70,0
105250,1.1921236225373395,1,70,0
105300,0.750618588107557,1,70,0
105350,0.8187933331592845,1,70,0
105400,1.4639797984367764,1,70,0
105450,0.8927316389241063,1,70,0
105500,0.8967177024204817,1,70,0
105550,0.839142219033607,1,70,0
105600,0.9013921040985305,1,70,0
105650,0.8519607875694006,1,70,0
105700,0.705130310425003,1,70,0
105750,0.3356580200850753,1,70,0
105800,0.2278855824600814,1,70,0
105850,0.29843441587668607,1,70,0
105900,0.5391554772848886,1,70,0
105950,0.16054323950935434,1,70,0
106000,0.17039846912886314,1,70,0
106050,0.3472421094019238,1,70,0
106100,0.21749911852774573,1,70,0
106150,-0.25729841310749046,1,70,0
106200,-0.023755894824375123,1,70,0
106250,-0.2736116516057905,1,70,0
106300,0.60160386927111,1,70,0
106350,-0.2798636285112388,0,71,1
106400,-0.29947687844673454,0,71,0
106450,-0.28004537425355736,0,71,0
106500,-0.3882596668399696,0,71,0
106550,-0.3629916727594227,0,71,0
106600,-0.5445116596731608,0,71,0
106650,-0.417715283456743,0,71,0
106700,-0.37261491777454603,0,71,0
106750,0.012684637587460523,0,71,0
106800,-0.6720769653866784,0,71,0
106850,-0.7426925208283544,0,71,0
106900,-0.6106144184280211,0,71,0
106950,-0.6768358818823953,0,71,0
107000,-0.7602330874981289,0,71,0
107050,-0.6959959259311811,0,71,0
107100,-0.5082477498647876,0,71,0
107150,-0.6448108425572716,0,71,0
107200,-0.8499759158533209,0,71,0
107250,-0.9897590990337344,0,71,0
107300,-0.7130844324030114,0,71,0
107350,-0.7060210229305144,0,71,0
107400,-0.8444220714081021,0,71,0
107450,-0.5844225786186437,0,71,0
107500,-0.9049446756539847,0,71,0
107550,-0.7941306640083039,0,71,0
107600,-1.0016871209971459,0,71,0
107650,-1.0414513443062348,0,71,0
107700,-1.0077519928754173,0,71,0
107750,-0.7806337310871615,0,71,0
107800,-1.0402233528768405,0,71,0
107850,-1.1695668639157994,0,71,0
107900,-1.2658474696647837,0,71,0
107950,-1.3613135335008615,0,71,0
108000,-0.7998889312274897,0,71,0
108050,-1.231569632940597,0,71,0
108100,-1.2491596816815516,0,71,0
108150,-0.9533251328783775,0,71,0
108200,-0.8421092259022427,0,71,0
108250,-0.46573643069300785,0,71,0
108300,-0.5764242241929491,0,71,0
108350,0.1973348440276732,0,71,0
108400,0.11087625194132644,0,71,0
108450,-0.4940315744836038,0,71,0
108500,0.1367675733743905,1,72,1
108550,1.1177247120725378,1,72,0
108600,1.929707828219947,1,72,0
108650,1.4573709634138021,1,72,0
108700,0.6925600363867677,1,72,0
108750,0.557862114078385,1,72,0
108800,0.559806568075209,1,72,0
108850,0.5099542039298383,1,72,0
108900,0.5460604250983969,1,72,0
108950,0.33453856006253185,1,72,0
109000,0.5980546524418399,1,72,0
109050,0.6703701657214688,1,72,0
109100,0.6931328349989708,1,72,0
109150,0.8408001370186432,1,72,0
109200,0.66355206245711,1,72,0
109250,0.39294927627494414,1,72,0
109300,0.4437391576908543,1,72,0
109350,0.6069796577285158,1,72,0
109400,0.5910897607993191,1,72,0
109450,0.2866617138443074,1,72,0
109500,0.42163593450289844,1,72,0
109550,0.3188972054019861,1,72,0
109600,0.4289651618717931,1,72,0
109650,0.09090622287079336,1,72,0
109700,0.31604872679392715,1,72,0
109750,0.6190736223959263,1,72,0
109800,0.7617473563891181,1,72,0
109850,0.6099123552303015,1,72,0
109900,0.5996575091447073,1,72,0
109950,0.3986875650873667,1,72,0
110000,0.3792826802382775,1,72,0
110050,-0.22589841310816172,1,72,0
110100,0.4978699915954532,1,72,0
110150,0.7316643854584001,1,72,0
110200,0.2840705261418818,1,72,0
110250,0.5417440049563987,1,72,0
110300,0.5211502684368756,1,72,0
110350,0.30035932350097977,1,72,0
110400,0.4528705043243305,1,72,0
110450,0.3880248800025618,1,72,0
110500,0.29693079770697883,1,72,0
110550,0.5514521841480186,1,72,0
110600,0.33862933884945895,1,72,0
110650,0.3294673269469465,1,72,0
110700,0.2546296899897095,1,72,0
110750,0.17988541093932997,1,72,0
110800,0.10523736570070463,1,72,0
110850,0.03068838759216086,1,72,0
110900,0.09900588717987402,1,72,0
110950,0.22625836020389084,1,72,0
111000,-0.008440806055194927,1,72,0
111050,-0.07001159566558401,1,72,0
111100,-0.014861050946721632,1,72,0
111150,0.058333729271627,1,72,0
111200,0.04184938447458403,1,72,0
111250,-0.015688194189859228,1,72,0
111300,0.05118189604663864,1,72,0
111350,-0.07224782350165593,0,73,1
111400,-0.2895611286494123,0,73,0
111450,-0.34265498892666124,0,73,0
111500,-0.266008981221144,0,73,0
111550,-0.1675176211379778,0,73,0
111600,-0.09426052956156722,0,73,0
111650,-0.1354254917674867,0,73,0
111700,-0.011739337501735086,0,73,0
111750,-0.24588339306132728,0,73,0
111800,0.4180957879713766,0,73,0
111850,0.028275345270787372,0,73,0
111900,-0.48757095215629653,0,73,0
111950,-0.0609283685175962,0,73,0
112000,-0.1490639625700221,0,73,0
112050,-0.6397581874213676,0,73,0
112100,-0.08136907364031735,0,73,0
112150,-0.016070280612296546,0,73,0
112200,-0.4109829200718356,0,73,0
112250,-0.2430997386990901,0,73,0
112300,-0.19622208366704375,0,73,0
112350,-0.2282061276110961,0,73,0
112400,-0.37517521046356345,0,73,0
112450,-0.21483374984841877,0,73,0
112500,0.03696335012860233,0,73,0
112550,-0.20002034039834418,0,73,0
112600,-0.39624292912908377,0,73,0
112650,-0.3101321393482073,0,73,0
112700,-0.304059648301252,0,73,0
112750,-0.37063630293699645,0,73,0
112800,-0.13057675738871855,0,73,0
112850,-0.3418768413291021,0,73,0
112900,-0.18635380759074133,0,73,0
112950,-0.19195672155631227,0,73,0
113000,-0.4093300613422415,0,73,0
113050,-0.263744854914242,0,73,0
113100,-0.1142468939278109,0,73,0
113150,-0.2664921822052202,0,73,0
113200,-0.14441556716351572,0,73,0
113250,-0.15766016838707483,0,73,0
113300,0.17318255738447913,0,73,0
113350,-0.0957994807273655,0,73,0
113400,-0.1697339206320328,0,73,0
113450,-0.29097737618931474,0,73,0
113500,-0.2595437601271193,0,73,0
113550,-0.3243804975967289,0,73,0
113600,-0.2476867482676532,0,73,0
113650,-0.19222105275027077,0,73,0
113700,-0.15025241822419722,0,73,0
113750,0.007785861091855806,0,73,0
113800,-0.040724784790083124,0,73,0
113850,-0.20985396560972386,0,73,0
113900,0.03580429552535047,0,73,0
113950,-0.19927935125631946,0,73,0
114000,-0.24509221178509571,0,73,0
114050,-0.12709364931257128,0,73,0
114100,-0.3645891225995649,0,73,0
114150,-0.2958089210781749,0,73,0
114200,-0.2709063614842442,0,73,0
114250,-0.3285837309891749,0,73,0
114300,-0.3930327837624513,0,73,0
114350,-0.16285962060851472,0,73,0
114400,-0.20182813444261485,0,73,0
114450,-0.2700981156241635,0,73,0
114500,-0.04434747724458876,0,73,0
114550,0.12292103433542473,0,73,0
114600,-0.15173279781499768,0,73,0
114650,-0.24902503210302454,0,73,0
114700,-0.04100327195135145,0,73,0
114750,0.0072481959888412995,0,73,0
114800,-0.058661993194936535,0,73,0
114850,0.0996261257945345,1,74,1
114900,0.31123335227601756,1,74,0
114950,0.2912315650416487,1,74,0
115000,0.25739640109378437,1,74,0
115050,0.17647765218927092,1,74,0
115100,0.053431588605375085,1,74,0
115150,-0.12201653614596698,0,75,1
115200,-0.23031814847748872,0,75,0
115250,-0.30411902189488904,0,75,0
115300,-0.19554867330021158,0,75,0
115350,-0.06956956952613345,0,75,0
115400,-0.0245002059621231,0,75,0
115450,0.08333134118774735,1,76,1
115500,0.3309664838416224,1,76,0
115550,0.3672128670153187,1,76,0
115600,0.21212807156792393,1,76,0
115650,0.2400902357602789,1,76,0
115700,0.332433929480666,1,76,0
115750,0.24295287984014463,1,76,0
115800,0.1581173566352206,1,76,0
115850,0.13402388068421278,1,76,0
115900,0.12122539980834454,1,76,0
115950,-0.0018040525527467932,1,76,0
116000,-0.12584325384467326,1,76,0
116050,-0.037425186469986854,1,76,0
116100,-0.15400686057945895,1,76,0
116150,0.07158776364049191,1,76,0
116200,-0.07028605479506352,1,76,0
116250,0.11038711722630434,1,76,0
116300,-0.09474693836683878,1,76,0
116350,-0.15820020510394145,1,76,0
116400,-0.05979459039690166,1,76,0
116450,-0.02978691239592461,1,76,0
116500,-0.031368914184962626,1,76,0
116550,0.0379740343822492,1,76,0
116600,0.11384065201658256,1,76,0
116650,0.17526021639018777,1,76,0
116700,0.22419663110990534,1,76,0
116750,0.2472875574695731,1,76,0
116800,0.19440418893682074,1,76,0
116850,0.07828441049990499,1,76,0
116900,0.03087789395455648,1,76,0
116950,0.005336587305922402,1,76,0
117000,0.013100316118758643,1,76,0
117050,0.02857068794628445,1,76,0
117100,0.07163826618289358,1,76,0
117150,0.11286599270780251,1,76,0
117200,0.15122695652641138,1,76,0
117250,0.2775011314574005,1,76,0
117300,0.4568704790889956,1,76,0
117350,0.6294855714238478,1,76,0
117400,0.3799802270620983,1,76,0
117450,-0.09628515914811275,1,76,0
117500,0.0018258358895197058,1,76,0
117550,0.15013805252833043,1,76,0
117600,-0.3777007351995192,0,77,1
117650,-0.5683510744945255,0,77,0
117700,-0.2004227267283336,0,77,0
117750,-0.0010655625835333526,0,77,0
117800,0.031311159602033706,0,77,0
117850,0.02713923632012967,0,77,0
117900,-0.057972180733121145,0,77,0
117950,0.16356167405358507,0,77,0
118000,-0.067198357861595,0,77,0
118050,-0.2503939508640182,0,77,0
118100,-0.16920241529217525,0,77,0
118150,-0.14755033172259416,0,77,0
118200,-0.12551142394472814,0,77,0
118250,-0.10309081934064751,0,77,0
118300,-0.08029384103412124,0,77,0
118350,-0.05712600731568335,0,77,0
118400,-0.03359303093808203,0,77,0
118450,-0.009700818280320333,1,78,1
118500,0.014544531621117466,1,78,0
118550,0.25975331694127735,1,78,0
118600,0.2445280040074555,1,78,0
118650,0.08057409436625998,1,78,0
118700,0.17481707152921816,1,78,0
118750,0.3957361941899345,1,78,0
118800,0.3091400789639547,1,78,0
118850,0.22649804754835343,1,78,0
118900,0.14161031488774772,1,78,0
118950,0.317528187754234,1,78,0
119000,0.23979232845580267,1,78,0
119050,0.2825627752566523,1,78,0
119100,0.4743643294177381,1,78,0
