frequency_cpy,period_kyr,cross_power_abs,cross_power_real,cross_power_imag
0.0005,2.0,0.6995077526345567,0.6995077526345567,0.0
0.00049609375,2.015748031496063,1.1558920967754178,1.0649361597971823,-0.44944133648820317
0.0004921875,2.0317460317460316,1.3505515887210782,1.238407483120604,-0.5388288221206428
0.00048828125,2.048,1.7670190069654792,1.3279352628935368,-1.1657375813368724
0.000484375,2.064516129032258,0.9554924849971782,0.6470245086136557,-0.7030826225553723
0.00048046875,2.0813008130081303,1.1143511653668168,0.7826654085815303,-0.7932297132384092
0.0004765625,2.0983606557377046,1.3208523604977052,0.6798436763920668,-1.1324590650006199
0.00047265625,2.115702479338843,0.8014626092458683,0.47646620951398266,-0.6444550141092651
0.00046875,2.1333333333333333,0.46091613699767753,0.22150675020944702,-0.40420099573913904
0.00046484375000000003,2.15126050420168,0.4366736107650042,-0.09994241089465666,-0.42508276469778217
0.00046093750000000003,2.1694915254237284,0.43718416286127293,-0.17575343907531116,-0.4003007880455807
0.00045703125,2.188034188034188,0.6330586875406179,-0.6328733560538002,0.015317214754958975
0.000453125,2.206896551724138,0.8037898322609054,-0.7942090541317495,0.12373387887384114
0.00044921875,2.226086956521739,0.7102715755232853,-0.6576473666757654,-0.2683014202361992
0.0004453125,2.245614035087719,0.9780734420381444,-0.9334245903756965,-0.29214070600021963
0.00044140625,2.265486725663717,0.9421629212153896,-0.9404936035019699,-0.05606025227374404
0.0004375,2.2857142857142856,0.9858671002932402,-0.9504527419493526,0.2618654707317466
0.00043359375,2.3063063063063063,0.8615319358319191,-0.6309296741798456,0.586655795758985
0.0004296875,2.3272727272727276,0.7451708754558191,-0.26564186013889146,0.6962140732343332
0.00042578125,2.3486238532110093,0.7575380520758194,-0.2835482363338529,0.7024701403012005
0.000421875,2.3703703703703702,0.787392565865579,-0.10800069027996517,0.7799505777159417
0.00041796875,2.392523364485981,0.9600804463860532,0.48468222035818065,0.8287566644085024
0.0004140625,2.415094339622642,1.4412865720207935,1.1113724706103063,0.9176917860899672
0.00041015625,2.438095238095238,1.8576072881303622,1.3424580880105719,1.2839435808671804
0.00040625000000000004,2.4615384615384612,1.8171625337693136,1.3184883581939124,1.2504671620806493
0.00040234375000000003,2.4854368932038833,1.2674454316415102,0.8668456299630077,0.9246602489579459
0.00039843750000000003,2.509803921568627,1.1917948428741938,1.0823503349859116,0.49889147102091164
0.00039453125,2.5346534653465347,1.5709262320328543,1.3856413812063626,-0.7401399794481209
0.000390625,2.56,2.6026085178821816,2.0762340856325956,-1.569338433547801
0.00038671875,2.5858585858585856,2.4621440333609557,2.443361220602826,-0.3035443734764731
0.0003828125,2.6122448979591835,1.0985805751523177,0.829271286932743,0.7205473008560295
0.00037890625,2.6391752577319583,1.0201147719481123,0.7573343532142753,0.6834316537798527
0.000375,2.6666666666666665,1.7063794061822828,1.5490802716607441,-0.7155983439014346
0.00037109375,2.6947368421052635,1.8302221856527694,1.0985973211544022,-1.4638296262912471
0.0003671875,2.723404255319149,1.4278631918973783,1.1617980789648206,-0.8300713936096229
0.00036328125,2.7526881720430105,1.3526810482738503,1.1551766463469035,-0.7037847214127084
0.000359375,2.782608695652174,1.0530980507704921,0.7865214188926323,-0.7002853433849167
0.00035546875,2.8131868131868134,1.2781050604181494,0.7093798193493324,-1.063171113869442
0.0003515625,2.8444444444444446,1.7405001304702292,-0.6217314273250963,-1.6256662438653215
0.00034765625,2.876404494382023,0.9652773805508749,-0.7463798588560504,-0.6121090815346402
0.00034375,2.9090909090909096,0.7155681918939847,-0.7093683138212061,0.09399166237962467
0.00033984375000000003,2.942528735632184,1.0197186973541779,-0.7540284283405274,0.6864891484852587
0.00033593750000000003,2.9767441860465116,1.0162250251145462,-0.9921883010379167,0.2197172659409189
0.00033203125,3.011764705882353,1.577428573914917,-1.5507943418483539,0.28864825496506996
0.000328125,3.0476190476190474,1.2763161527928801,-1.2667274970957565,0.15615495503357918
0.00032421875,3.08433734939759,1.7316822282545032,-1.7309509329300021,-0.05032104372165576
0.0003203125,3.1219512195121952,1.6468531213943491,-1.502826966390593,0.6735252872279989
0.00031640625,3.1604938271604937,1.0911609158058284,-0.8842801216138327,0.6392814800233455
0.0003125,3.2,1.3577523541166665,-0.7456742606113457,1.134663541395013
0.00030859375,3.240506329113924,1.2442225926148716,0.5139919474065147,1.1330940552198354
0.0003046875,3.2820512820512824,1.1317634471166618,1.0083354165883596,0.5139534880540928
0.00030078125,3.3246753246753245,1.9088716298880397,1.1235149962605355,1.5432125429016934
0.000296875,3.368421052631579,3.361559714820656,2.1068157929620908,2.6194295048408245
0.00029296875,3.4133333333333336,4.0996455388327,2.5802694389341543,3.185797100659941
0.0002890625,3.4594594594594597,2.3745459797869057,1.2601919250707065,2.0125568121443784
0.00028515625,3.5068493150684934,1.4586347207375276,1.3724815859431594,0.49387199230974393
0.00028125000000000003,3.5555555555555554,2.4041069251390406,2.1972659981268534,0.9755779010294849
0.00027734375000000003,3.605633802816901,2.7518722658010026,2.5282514864355283,1.0866210878780544
0.0002734375,3.657142857142857,2.2517650999001417,2.2141497846002167,0.4098619236805363
0.00026953125,3.7101449275362315,2.29052144704507,2.2897985666038796,0.057541495916074145
0.000265625,3.764705882352941,2.312549429171461,2.1867457073315437,-0.7523483726494751
0.00026171875,3.820895522388059,1.9957895316782726,1.3729160492925845,-1.448543191054868
0.0002578125,3.8787878787878785,1.8985750254208615,0.8932003748510505,-1.6753448055602667
0.00025390625,3.9384615384615382,2.18058560551602,0.6498262523651532,-2.081508929772036
0.00025,4.0,1.8240554507345539,-0.07530490243424667,-1.8225003316937434
0.00024609375,4.063492063492063,1.5526658091196208,-0.4263006473144182,-1.492996608471833
0.0002421875,4.129032258064516,1.4009331162461418,-0.6944152708972531,-1.216717316281732
0.00023828125,4.196721311475409,1.8768131297010429,-0.4013731512411087,-1.833392243160477
0.000234375,4.266666666666667,3.2027385033132716,-1.518610695666181,-2.8198147945589644
0.00023046875000000001,4.338983050847457,2.8536340432157377,-2.06767403768242,-1.966710788726669
0.0002265625,4.413793103448276,1.7853353240922336,-1.6561430468905942,-0.6667926421965525
0.00022265625,4.491228070175438,1.585588937185218,-1.4653051634035776,0.6057830105136359
0.00021875,4.571428571428571,1.8388501942425988,-1.548078532854281,0.9923824328260658
0.00021484375,4.654545454545455,1.5809111415530264,-1.4327559222671926,0.6681994497863487
0.0002109375,4.7407407407407405,1.3084352389748823,-1.2967632638309103,0.17437835923606476
0.00020703125,4.830188679245284,1.7460141655312864,-1.1297483489511055,1.3312528438573061
0.00020312500000000002,4.9230769230769225,1.8676845731743332,-0.0013870261867657296,1.8676840581403882
0.00019921875000000001,5.019607843137254,2.1858732021021154,-1.1590621855444436,1.8532718380499644
0.0001953125,5.12,3.4044564226336003,-0.3172194185630435,3.389645316858048
0.00019140625,5.224489795918367,2.683894800728952,1.8195128535306184,1.9729835978073331
0.0001875,5.333333333333333,4.313878258660768,3.2256075637243375,2.864437375016323
0.00018359375,5.446808510638298,6.580418565882026,6.19854989680797,2.209046780624341
0.0001796875,5.565217391304348,4.801035939599328,4.542613236374933,1.5539018881627151
0.00017578125,5.688888888888889,6.476050601483404,5.477822865373672,3.4543723089098166
0.000171875,5.818181818181819,7.161480076267805,6.56161207708198,2.869153853085023
0.00016796875000000001,5.953488372093023,7.584480269228032,6.263614248954283,4.27685369104511
0.0001640625,6.095238095238095,6.685931120473136,6.0100230774243535,2.9293851840510605
0.00016015625,6.2439024390243905,3.330271711365152,3.3140266108925562,0.3285381162285069
0.00015625,6.4,3.2826970450879056,3.241073602036982,-0.5210967242344648
0.00015234375,6.564102564102565,4.053335132777372,3.317618323157277,-2.328719467960548
0.0001484375,6.736842105263158,3.5059765592272525,1.470559362161912,-3.182660333150384
0.00014453125,6.918918918918919,5.110518596183307,-0.2576283903768065,-5.104020761557231
0.00014062500000000002,7.111111111111111,8.297398149281644,-1.6664281950953161,-8.128335199676119
0.00013671875,7.314285714285714,9.884580803765209,-1.9802028010533255,-9.684200252620979
0.0001328125,7.529411764705882,9.300383536149495,0.26159097228856687,-9.296703936487258
0.00012890625,7.757575757575757,8.76782378348939,-0.05010980639192508,-8.767680588709055
0.000125,8.0,6.8295378074425095,-1.4131707341591584,-6.68173144771643
0.00012109375,8.258064516129032,9.144919052820592,-4.0941039888718755,-8.17727687014109
0.0001171875,8.533333333333333,7.4088743912044555,-6.307656868323921,-3.886500299257839
0.00011328125,8.827586206896552,3.4235778139266273,-2.9570890190595343,-1.725256381343986
0.000109375,9.142857142857142,7.604418444837244,-7.456916346845468,-1.4904960517658994
0.00010546875,9.481481481481481,8.963187914997977,-6.733088810668236,5.91643918816208
0.00010156250000000001,9.846153846153845,7.828962769439636,0.5629474706640288,7.808696958554924
9.765625e-05,10.24,8.32684039880522,3.7958796477426238,7.411313562859694
9.375e-05,10.666666666666666,8.424333530657647,5.768104120414027,6.1398998600812265
8.984375e-05,11.130434782608695,7.72152342661542,3.804431975718462,6.719242618770485
8.59375e-05,11.636363636363638,10.923668173731047,3.4958497826743966,10.3491816423696
8.203125e-05,12.19047619047619,19.557431307557366,4.935062307854787,18.924541721463587
7.8125e-05,12.8,30.74069844204376,17.246304459001372,25.447112276486326
7.421875e-05,13.473684210526317,32.9221696893648,22.54687348428519,23.98974266512602
7.031250000000001e-05,14.222222222222221,29.915908109310653,22.920869271966858,19.224861763407418
6.640625e-05,15.058823529411764,28.247046180455136,28.208134011584548,1.4821583941172272
6.25e-05,16.0,41.54864590891551,41.54334670900949,0.6635669366928625
5.859375e-05,17.066666666666666,54.064881816781536,51.55235949592165,16.29004838132201
5.46875e-05,18.285714285714285,46.02993930793965,23.89356349233433,39.34276218480848
5.0781250000000004e-05,19.69230769230769,25.196400512404182,10.991519692561656,22.67256257306419
4.6875e-05,21.333333333333332,55.00594488506142,45.53705256565783,-30.85499661855321
4.296875e-05,23.272727272727277,126.74081847587824,125.52478118923682,-17.51469027216109
3.90625e-05,25.6,242.91115189680315,232.29797320434773,71.01745814223382
3.5156250000000004e-05,28.444444444444443,297.2457035213936,225.33840086667976,193.84946055322354
3.125e-05,32.0,599.4423920545368,105.12882047304375,590.1517707319122
2.734375e-05,36.57142857142857,158.02991195238616,-140.20440513064088,72.91212418824486
2.34375e-05,42.666666666666664,2108.6532192302575,-1171.6766955722815,-1753.1663127105048
1.953125e-05,51.2,4339.053417000364,-2014.821054334183,-3842.900034426374
1.5625e-05,64.0,7181.926072454093,-5695.249093994598,-4375.408537216792
1.171875e-05,85.33333333333333,22668.22661853868,142.94233898746825,-22667.775927892668
7.8125e-06,128.0,18638.130078873488,-2853.821055190365,-18418.349497768817
3.90625e-06,256.0,3837.790921770774,-3060.7671259864733,-2315.241620156883
