age_yrBP,co2_1k,co2_10k
404000.0,276.32755805371505,280.1210574375201
405000.0,280.1656745389844,280.67802611417267
406000.0,279.9300432382856,280.7515467747846
407000.0,283.3085456780011,280.7485491187295
408000.0,285.0862361722609,280.49408517469215
409000.0,282.22091960099857,280.5227909331691
410000.0,278.4097564603881,279.6014794293874
411000.0,283.1497614173976,278.6207003526888
412000.0,280.5652090476839,278.21440299773025
413000.0,276.0642051239758,277.149788996869
414000.0,267.11444301589825,275.84322667944633
415000.0,270.357883771998,275.03954330457316
416000.0,275.8670696887003,274.37849955595686
417000.0,272.66240566938916,273.3153961515952
418000.0,272.020612998034,272.08772662985547
419000.0,274.1840858522666,271.4046102051423
420000.0,271.7993189742253,271.5780002617586
421000.0,272.51872737378113,271.3595050089219
422000.0,268.2885138302859,270.81103979829356
423000.0,269.2330408768446,269.36822493950467
424000.0,268.84834358206024,267.3507364033861
425000.0,268.1729312436314,264.48297301413805
426000.0,270.38241758241765,260.5379056939938
427000.0,258.2342570815,255.28539303622406
428000.0,251.84572763684855,251.06016213938838
429000.0,245.50645195978592,246.0857664455773
430000.0,232.3486457727829,240.2405182096892
431000.0,219.9936007960831,234.2707570656602
432000.0,226.036204861929,228.2035414792705
433000.0,219.48908393873432,223.20234467190267
434000.0,210.39586122317948,218.5329817250168
435000.0,208.47531980334125,214.04127258157877
436000.0,209.71026171852043,210.9185558815972
437000.0,208.22228900782181,209.0805293179023
438000.0,205.15209816799023,206.61278400094952
439000.0,200.5893605254052,204.8272398842336
440000.0,201.12147877296704,203.95735816509787
441000.0,201.61333515913398,203.0845173832901
442000.0,201.3587516924015,202.09430327193314
443000.0,201.63364277157513,201.35884924833044
444000.0,201.69704403182214,201.1047655312382
445000.0,199.7469119852632,201.619578497536
446000.0,199.8081206049513,202.06129817350308
447000.0,200.86774877179465,202.05379691898227
448000.0,202.61126099706777,202.13251092773024
449000.0,205.73749018838316,202.38293138898547
450000.0,205.53867553263785,202.33109733040047
451000.0,201.53832261392577,202.13555835270486
452000.0,202.14589177988114,201.4854692145937
453000.0,204.1378473841278,200.65692107146793
454000.0,201.17870344597208,200.59194398644277
455000.0,197.7915222083069,200.59486744020745
456000.0,193.30722922384007,200.423990935753
457000.0,192.58226734053682,200.01107815731615
458000.0,201.96149014681595,199.04269640758943
459000.0,205.76672472603008,197.89376382366817
460000.0,203.82991048809353,197.4585644805625
461000.0,197.40919482955735,197.98820239734656
462000.0,192.46207428261388,199.58405230317172
463000.0,192.64852154491504,201.00919021115516
464000.0,196.82671001491514,201.2279907374256
465000.0,203.08790137614758,201.01341108073925
466000.0,209.26572828209163,201.17317072406067
467000.0,206.83364642037148,202.60165388326476
468000.0,204.1494954095205,205.64557415339203
469000.0,203.62092815916637,210.07492712710587
470000.0,205.42750692130787,214.89839333975146
471000.0,211.69402642159787,218.6875531161113
472000.0,222.90127698388704,221.06879016492735
473000.0,236.94205128205314,223.68467088205085
474000.0,245.06137214137104,226.94522382213273
475000.0,240.9794991397461,230.43835972248434
476000.0,233.07809877025184,232.599402077074
477000.0,232.9924535916068,233.4559576447197
478000.0,236.7550248103392,233.53114426599822
479000.0,238.55228716268257,232.37760285757054
480000.0,227.03793046720472,230.91749259298794
481000.0,220.25958209805435,229.95779743782037
482000.0,223.65314319667266,229.85183951702862
483000.0,225.40663719777618,229.84436335800729
484000.0,230.4602694955453,229.42169726149973
485000.0,231.38254758807003,229.5655219822301
486000.0,232.0185195623344,232.03965229230812
487000.0,232.91769200139368,234.29966352286232
488000.0,232.5283638452631,236.52965418630893
489000.0,239.9905343699867,238.28427881620723
490000.0,251.77923356798468,239.17373472041703
491000.0,242.85969440359688,239.8681469409093
492000.0,245.95304983113877,240.48192882195184
493000.0,242.95288349675906,240.86044033386256
494000.0,239.3548285376429,241.24128520758524
495000.0,238.32666979299267,240.44904876931977
496000.0,238.1563383727599,238.34329040434187
497000.0,236.70280712050075,236.9053382315122
498000.0,236.3368125824902,235.39717437664348
499000.0,232.06816998733206,234.25899012042595
500000.0,230.7216499182052,233.5388337315374
501000.0,228.48017267530017,233.11388266988814
502000.0,230.8714112824518,232.75144056068152
503000.0,231.5710409345838,232.66231029110932
504000.0,232.1532646487575,232.81646960842596
505000.0,234.07715917650015,233.33272843907662
506000.0,234.53191728069373,234.11950986684366
507000.0,235.81150442477883,234.7327566917601
508000.0,237.87840575565622,235.2168925621623
509000.0,237.23075829383862,236.0942357798499
510000.0,238.58946419587568,236.71410019599722
511000.0,234.61264092446444,237.26998383757254
512000.0,235.71276998647383,238.0348046051754
513000.0,240.34447311145988,239.08497246836995
514000.0,238.3519088102309,239.90515153575112
515000.0,239.63599559225358,240.72110939180348
516000.0,242.1801249567216,241.60850656087376
517000.0,246.31318305672454,242.64989244024474
518000.0,246.0801964294678,243.39804803309752
519000.0,245.39033685436246,243.61119911983133
520000.0,247.46343588657876,243.83458553288514
521000.0,245.02649971817405,243.49497309513563
522000.0,243.19432591500174,242.67614241764522
523000.0,242.4759839787981,241.04238049954483
524000.0,240.58577294076878,239.10017281481106
525000.0,236.23987121475813,236.92213098240123
526000.0,233.9918181818179,234.34491083602583
527000.0,229.9755638757208,231.89215866451983
528000.0,226.65811958212973,229.63913547571505
529000.0,223.60991853026448,226.51618560973165
530000.0,221.69123442282492,222.41249059447986
531000.0,220.49897800311376,218.1835901726069
532000.0,220.66409402695376,214.42106248410786
533000.0,211.24648531896386,211.37507954730646
534000.0,199.54882278825144,208.9861548125758
535000.0,193.95086699602862,207.1981257844502
536000.0,196.36654129682717,205.96434643732496
537000.0,199.51573450770678,205.13832629206883
538000.0,202.76887223482296,203.99435142360974
539000.0,205.72962824900887,203.33677789034178
540000.0,209.3534409515725,203.80894609351714
541000.0,212.23877655055205,205.2494821573768
542000.0,209.22434534236308,206.6330310867658
543000.0,204.67074998628416,207.64319699848957
544000.0,204.2705048200053,208.23404431698708
545000.0,208.35622763462533,208.0703752867747
546000.0,210.20203059071727,207.73036020457826
547000.0,209.61739362494416,207.95012553677256
548000.0,208.67734541979817,208.9461667186011
549000.0,204.09293794688492,210.70539275222615
550000.0,205.95329012960795,212.40245169222385
551000.0,214.43642987249547,213.98049809565123
552000.0,219.18475716064813,215.83131422689408
553000.0,222.26301032253465,219.0252896217453
554000.0,221.24109421998256,222.95695564299453
555000.0,224.136691668899,226.20899192418818
556000.0,228.71019190314559,228.63592145410297
557000.0,241.55714757345666,230.04567792717722
558000.0,247.99400563229057,231.38874355316898
559000.0,236.61330075882148,233.0036121404002
560000.0,230.22258542875565,235.45138694393253
561000.0,228.5339946032375,238.05322901299775
562000.0,232.6154134205661,240.40639535324095
563000.0,238.41169619484714,241.67051074611794
564000.0,245.71884225530567,242.21634957084547
565000.0,250.15511235955086,243.80414330869098
566000.0,252.24185530557773,245.80469149488195
567000.0,254.19830150222694,248.1312920345582
568000.0,253.45239387956568,250.02010405837444
569000.0,252.49123813727675,250.92583575396142
570000.0,250.2280672906651,251.28469063834228
571000.0,251.8,251.4652356856293
572000.0,251.50353365872843,251.40481385025063
573000.0,247.4690131507172,251.15034862133462
574000.0,249.30739109911406,250.9225358289827
575000.0,251.96056283242103,250.7641997989691
576000.0,251.63763695179128,250.56441482417114
577000.0,251.65364921306673,248.64031811989116
578000.0,251.17426595604627,245.37718186877123
579000.0,250.9078778371407,241.54758890157973
580000.0,248.23021754268552,237.7006182841855
581000.0,232.5590329572003,234.07053217226544
582000.0,218.87217114752946,230.95494032721322
583000.0,209.1730834788023,228.31131637644452
584000.0,210.83768492517174,226.7588894871491
585000.0,215.65970171322027,226.34977325361643
586000.0,220.4817185012688,226.3509279931772
587000.0,225.21740970537988,226.85543818314977
588000.0,235.6499970630918,227.8649946147447
589000.0,246.81671550181406,229.99077208693848
590000.0,248.24176493829367,232.6737634066173
591000.0,237.60413485692575,234.78519612991772
592000.0,228.96773546347873,235.18895001655565
593000.0,230.4308582007403,234.3078462604364
594000.0,237.66759812196003,232.47277264566145
595000.0,236.77402894622423,230.21758240024715
596000.0,224.51925736764835,228.37110178591553
597000.0,216.40637214418757,227.80173162289006
598000.0,217.29926091534207,228.44954453640653
599000.0,224.2648130476706,229.23024119202623
600000.0,229.77695879497765,229.3977443104301
601000.0,231.91043322667096,230.05284110434096
602000.0,235.4458645986436,232.26212378188706
603000.0,238.237824756937,235.63806382618276
604000.0,239.3426293059987,239.37355397872452
605000.0,243.32499688533284,242.77885109859773
606000.0,246.61208414310937,245.62937236981588
607000.0,250.165772587145,248.2163885220213
608000.0,254.6541624407594,250.5870828861038
609000.0,258.3177842464027,252.53790256870872
610000.0,258.2821715071594,254.20654329179098
611000.0,257.78059474872543,255.18928622213986
612000.0,259.15280823946773,255.81402348889424
613000.0,257.74602158298643,256.0657865128096
614000.0,256.02903653682154,255.73794955060924
615000.0,253.15242618882138,254.72671044460202
616000.0,252.85945681065374,253.53840512945393
617000.0,252.68340282629788,252.22562823031268
618000.0,251.37579281875634,250.67293291557826
619000.0,248.20539318633055,249.06501413674823
620000.0,246.39911835567816,247.29851502041817
621000.0,244.65282575731254,245.6139141225015
622000.0,243.62585509212423,243.2268030294591
623000.0,241.66683379468617,239.49409888959661
624000.0,238.36404537352058,234.8518848119251
625000.0,236.30641720965448,230.05028030103117
626000.0,228.98834588022993,225.48551993330688
627000.0,215.35636142767345,221.07609766603113
628000.0,204.9536520420408,216.5335118181452
629000.0,200.18934807739132,211.88962591791545
630000.0,200.75151467843543,207.37833904743025
631000.0,200.55860308455485,203.24133678302192
632000.0,198.19999661326514,199.77230515609364
633000.0,195.22797479238838,197.69023117998634
634000.0,193.2511766686686,196.6193253846988
635000.0,194.93639456557113,195.64432468875674
636000.0,194.29802961094737,194.53504937778408
637000.0,194.5356216666005,193.5414534572234
638000.0,194.24459408916553,192.85459198362247
639000.0,190.43934111797063,192.52503034313239
640000.0,189.65876156870868,192.65250434925696
641000.0,190.62264387894814,192.73179056642553
642000.0,191.3313818772557,192.4729678653561
643000.0,191.9323583874875,192.14723927132565
644000.0,194.52591672991431,191.99697409528412
645000.0,195.7292567372571,192.48119497697928
646000.0,191.70980260025303,192.64872648777887
647000.0,191.2783357262959,192.90257921786298
648000.0,192.74194232875013,192.5525081652965
649000.0,195.28154993492237,192.2117861222873
650000.0,191.33407667670437,192.12024591518917
651000.0,193.1611711797894,192.2967458116379
652000.0,187.83067135159072,193.1532345567216
653000.0,188.5251379573957,193.44694501179742
654000.0,193.61051465893289,193.0796073364288
655000.0,197.49425570174415,192.1074206766156
656000.0,200.2746900510904,191.69620344441233
657000.0,194.21544027705414,191.6770556735828
658000.0,189.06856557506396,191.91335775928354
659000.0,185.55968333679016,192.14881226715642
660000.0,187.22190435467198,191.91499070039643
661000.0,192.9696934714938,190.44998033035836
662000.0,190.1936922085983,188.37341414418427
663000.0,190.8796830361246,186.38910045303385
664000.0,191.2722989913328,185.08845473973844
665000.0,182.84415200136357,184.66482009497827
666000.0,179.50902818934932,184.8543518146116
667000.0,174.37230336554993,185.01448673685158
668000.0,176.06210844210975,185.51844808553903
669000.0,181.32333688918862,186.24532750351673
670000.0,189.11722155100523,187.432476114457
671000.0,194.57104269389393,190.29224894566806
672000.0,195.2333056954725,194.29421499432212
673000.0,198.1484772159014,198.91723862380633
674000.0,203.14378510073564,203.05895975652476
675000.0,211.4418803134743,207.26373843375572
676000.0,219.52868867589004,211.66385935506077
677000.0,220.60253966039193,215.06304743601362
678000.0,217.47931976929402,218.00645670518028
679000.0,223.37112366149842,220.145343445499
680000.0,233.11843076405555,222.18540343975806
681000.0,228.56292350342224,223.3625324168434
682000.0,224.66739838713931,223.47241664783323
683000.0,219.53734461908886,223.6802777712346
684000.0,223.54438504332586,224.60497940667784
685000.0,223.21317008432774,225.19717822478748
686000.0,220.62753098578844,225.14486197479204
687000.0,222.6811508944059,226.087840019579
688000.0,226.72633612372582,227.59722680259037
689000.0,229.29311184259518,229.51682419717167
690000.0,232.59526826410143,230.99967483930754
691000.0,237.99270395129173,232.61743184102443
692000.0,239.76126621725265,234.4256603076305
693000.0,238.73331856490185,236.07468768022233
694000.0,238.3728914646846,237.4897662506287
695000.0,239.39074010149685,238.58528364666145
696000.0,238.7098156518491,239.1557169587465
697000.0,239.17142462032385,238.96876454565168
698000.0,240.87712182778944,238.08532875686888
699000.0,240.24828580292314,237.276554668032
700000.0,238.29960138495179,236.6919561584494
701000.0,236.12317982034372,236.15151567864214
702000.0,230.92690832942466,236.0388865554065
703000.0,230.64557767653295,235.86140743831237
704000.0,232.52690636885816,235.12923444133224
705000.0,233.98633530342426,234.559917410398
706000.0,237.58352441949273,233.72322709622932
707000.0,237.39663344938324,232.60303347091136
708000.0,233.55539185798781,231.9270517346999
709000.0,234.55511549358025,231.25445646194052
710000.0,229.93269824326532,230.7328304634671
711000.0,224.9212435671641,229.71251787044994
712000.0,224.1670909673103,227.89646814058779
713000.0,223.9196249489391,224.55141446884045
714000.0,227.31064638412388,220.20309905178883
715000.0,223.7832093732528,216.41439722595524
716000.0,219.4230271208711,214.50191871876146
717000.0,203.94609673190988,213.82217437333398
718000.0,190.07223768747176,213.1924462887067
719000.0,196.66809723524403,212.0115918758564
720000.0,210.80791317132778,210.62419793972367
721000.0,218.12380011288903,209.29893902609803
722000.0,217.86981012103783,208.47762992278632
723000.0,212.11108082043623,209.18216547735733
724000.0,213.43670702279638,211.18423910507923
725000.0,210.53062023699613,212.62365042951737
726000.0,211.20993608775393,212.62742129615066
727000.0,210.9914522776202,211.84929925307114
728000.0,210.0929739646908,211.2882540555085
729000.0,211.06221047962555,210.88781389353372
730000.0,210.8456218376604,210.59507890394417
731000.0,210.34257968209417,211.03802249195732
732000.0,212.2593581454113,211.64706776022254
733000.0,208.10667920068826,211.4645674317418
734000.0,210.50935712690105,210.4356718088065
735000.0,214.96005611712752,208.07081966071755
736000.0,217.30038877040616,205.52886207993524
737000.0,209.16644899281312,202.91912877638123
738000.0,199.80401773533762,200.59935468056477
739000.0,187.41368899873598,198.54105762643047
740000.0,185.42604602983718,196.31380777849466
741000.0,184.2452466465542,193.6450397464273
742000.0,189.06161718724647,190.74647598382597
743000.0,187.5237086593455,188.69559664869
744000.0,188.23685864754285,187.50426435018102
745000.0,188.27237579645393,187.59855351882334
746000.0,188.31475114439309,188.11302435591963
747000.0,188.65765564145337,188.8266752071746
748000.0,187.89069475024743,189.29265976981998
749000.0,188.3565806851594,190.19290600086597
750000.0,190.57075440080013,191.73260260998566
751000.0,191.3817551591039,192.8571322701458
752000.0,193.72146281370036,194.5583005323262
753000.0,196.52617096980524,196.70359533295021
754000.0,203.6338247387397,199.45194656198325
755000.0,199.5176723980553,202.81164673082736
756000.0,205.32643376619708,206.18134014063403
757000.0,210.11060364769372,209.274606505767
758000.0,215.37420704057772,211.47905634029317
759000.0,221.95358237360045,213.23397195296883
760000.0,224.26768849886665,214.96526173734645
761000.0,222.31441881043355,217.34091794365244
762000.0,215.76596115896194,219.86835589150783
763000.0,214.07532709656232,221.80231248775718
764000.0,220.94672258251583,222.67985099924059
765000.0,223.27423446111507,222.66274082108106
766000.0,230.6008132447513,222.99770247287688
767000.0,229.45016961018672,223.72789436003671
768000.0,224.14959215541222,225.8580315942666
769000.0,221.78248059200533,228.83970941669637
770000.0,227.61730501682473,230.65034227290658
771000.0,229.61633768203177,232.18529385877082
772000.0,237.0673335012608,233.50738204684916
773000.0,243.89210532086,235.41555024736272
774000.0,239.0530511446175,238.02848099065827
775000.0,238.6237503197579,241.3255708811643
776000.0,243.82169512553472,244.0129726782764
777000.0,248.5318516153219,246.45945144419707
778000.0,250.2788995883679,247.98342746916984
779000.0,254.75337949706596,249.19815976196895
780000.0,254.49132298794527,251.23941808073783
781000.0,254.08112534123848,252.983982279746
782000.0,252.3070937509885,254.75226165240497
783000.0,256.03942824885127,256.6098145444185
784000.0,259.4656343323064,257.92587078438703
785000.0,256.06939230983943,257.4464636290139
786000.0,261.5044888521245,255.49039804278792
787000.0,267.1073805354574,253.09407416965496
788000.0,263.4394619880529,250.35047747755547
789000.0,249.959307943335,246.1452180278392
790000.0,234.9306671256851,241.92655332097075
791000.0,230.1178866099091,237.29116820943028
792000.0,224.87112682999353,231.44616288996582
793000.0,213.98683375168875,224.5899129246237
794000.0,217.27898726362153,218.1599232833596
795000.0,209.71554119443485,213.19041046628058
796000.0,203.05443565747984,209.65307626075074
797000.0,198.54488088203615,206.5263346365826
798000.0,199.1395655754122,203.9063504523395
799000.0,200.26417977254505,202.43435106898747
800000.0,199.55732507038638,201.4029074885513
801000.0,198.85047036822772,200.71127197092983
802000.0,198.6712849875624,200.45092045020203
803000.0,199.2668399181685,200.6891753962228
804000.0,206.96455145925987,200.91054822776715
805000.0,202.7991860182203,201.01827630363752
